measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.524703,25.9553452,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.3250618,-40.5622139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.2202835,128.094193,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-21.6703262,51.1841278,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-46.3690872,-81.0563965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-33.25811,76.8825684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-68.969574,-122.156517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-45.2935219,101.887787,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-91.2486038,-163.052429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-57.8724098,126.787804,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-70.9176941,151.398575,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-84.4587326,175.687729,0,0,0,0.000624999986,0.00999999978,0,0,0
