measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.1887569,47.0682945,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.8121452,-35.9953041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.5309944,-50.5565453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.7396011,-85.3923569,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,50.0371361,94.2635269,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,117.82048,-71.5414505,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-64.8216248,-101.250542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,57.5466194,-170.407867,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,74.6848831,141.433289,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,177.110214,-106.767067,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-96.8058548,-152.07518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,98.8653412,188.981964,0,0,0,0.000624999986,0.00999999978,0,0,0
