measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7727776,-5.03412247,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.6875648,18.1003933,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5323687,6.55422831,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.2769728,-37.7245903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.91069984,33.8431511,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.5233917,-9.83949661,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.3727531,36.6361427,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.0992889,12.8535261,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,28.9028149,-75.0988388,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-16.0359631,67.8013611,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,53.3071442,-14.6713047,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-53.104866,54.9161186,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,31.5668221,19.3074017,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,44.0621071,-112.674751,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-24.2439899,101.610214,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,71.1758881,-19.3751411,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-70.8751068,73.3473129,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,42.0440292,25.9570103,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,59.483036,-149.86615,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-32.5668488,135.337128,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,89.0357513,-23.9118118,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-88.7746506,91.4852066,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,52.4932671,32.261158,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,75.2993698,-187.079437,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-40.9474564,169.256531,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,106.952652,-28.4356995,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-106.645111,109.332024,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,62.9756851,38.859333,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,124.890083,-32.6986237,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-124.583183,127.564407,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,73.3439255,45.4445114,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,142.785706,-37.0252075,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-142.506882,145.721771,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,83.7707977,52.071804,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,160.794464,-41.1110458,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-160.598389,163.59581,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,94.1889877,58.8258743,0,0,0,0.000624999986,0.00999999978,0,0,0
