measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.991272,-39.273304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.25598684,-148.203354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,149.779144,149.625443,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.8782005,29.8014469,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.5630226,96.1160431,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.4195061,-8.78210163,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-67.8059387,-78.6827164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,45.5448761,59.8406906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-98.8575134,191.365189,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,72.8432846,-16.6666584,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-101.380455,-118.078156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,68.2205658,89.6324768,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,109.314194,-24.8260422,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-134.81131,-157.738144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,90.6723099,119.765076,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,145.873459,-32.7536964,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-168.107681,-197.537308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,113.104195,149.799271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,182.472366,-40.4590836,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,135.349518,180.093338,0,0,0,0.000624999986,0.00999999978,0,0,0
