measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0426617,15.7746525,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.3591499,-187.71991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,38.0690346,31.2691174,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,57.0620728,47.4250336,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,75.9509125,63.4374619,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,94.8366394,79.2042923,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,113.574265,95.5725708,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,132.375305,111.755699,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,151.006821,127.617844,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,169.608597,143.914001,0,0,0,0.000624999986,0.00999999978,0,0,0
