measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.60810399,-51.8867493,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.5567122,-3.05144739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.5434418,-24.7477341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.2871132,-67.3097687,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,3.37340021,-103.78669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,29.2499313,-6.20153093,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-72.9233475,-49.9967041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,33.2358093,-134.493118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,5.37523794,-155.660751,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,43.8413048,-9.41873455,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-109.266624,-75.3188629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,58.4558754,-12.2177277,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-145.318954,-100.756798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,73.057991,-14.9815159,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-181.214767,-126.737518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,87.750412,-17.6940098,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,102.42717,-20.5687656,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,117.019508,-23.1662254,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,131.78035,-25.8640823,0,0,0,0.000624999986,0.00999999978,0,0,0
