measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.7881851,-53.847435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.5309048,-84.3953705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.7739334,-41.8922844,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-105.15934,-110.627098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.8965263,57.6721268,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-71.2865601,-107.61718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,60.6383209,-168.153687,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,151.830002,-83.4708786,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-122.045128,115.01638,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-106.442162,-162.06871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-183.564407,172.329147,0,0,0,0.000624999986,0.00999999978,0,0,0
