measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.0410385,6.17247581,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.495573,-12.3934937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.2940178,-46.9958611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.6567488,3.84960151,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-44.1548271,12.0843487,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.9744358,-25.0839596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-108.301483,-94.215126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.3170033,7.93604565,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-66.2587204,17.8863144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-31.3685284,-37.7115288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-161.972061,-141.968216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,40.9536476,12.073657,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-88.4110565,23.8953781,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-41.6918945,-50.5022659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,54.5251884,16.4082546,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-110.699257,29.4736557,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-51.990715,-63.0444069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,68.1047592,20.6270943,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-132.871094,34.7526169,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-62.1473427,-75.8241043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,81.6059036,24.9322205,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-155.113708,40.3259697,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-72.347908,-88.5317993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,95.1204605,29.6129742,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-177.356506,45.5213623,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-82.4240723,-101.50338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,108.524864,34.2341003,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-199.687561,50.7450943,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-92.4809113,-114.422699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,122.022675,38.993412,0,0,0,0.000624999986,0.00999999978,0,0,0
