measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-84.0540924,-52.1490707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-114.823196,60.6094894,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.93138409,-13.4307041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.4569931,-57.8122253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-167.539948,-104.84903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.8607502,-26.8478584,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-106.418861,-115.77108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,26.8178158,-39.9801865,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-158.842255,-174.63768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,35.9147797,-53.3467636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,44.9781685,-66.9613953,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,54.1436386,-79.973114,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,63.3017769,-93.4541473,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,72.5561066,-106.54174,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,81.7631378,-119.614174,0,0,0,0.000624999986,0.00999999978,0,0,0
