measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.4258509,111.562325,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.06021738,48.5121689,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.6680679,48.8773232,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.1304007,-118.386345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.45813131,96.815033,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,82.8599854,98.4040298,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,4.26097918,145.356415,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,123.500816,148.001633,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,2.49387145,193.854156,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,163.77211,198.178223,0,0,0,0.000624999986,0.00999999978,0,0,0
