measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.7380428,1.1553148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.2891197,15.592761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-189.432938,60.8140411,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.5941849,58.0323563,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-27.4738407,2.17252469,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-68.6677399,30.7195549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,88.6414108,116.226593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-41.3185501,3.43655181,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-103.228111,45.8677444,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,132.271103,174.948898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-55.0349579,4.48832989,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-137.884689,60.6795197,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-68.8224564,5.58117867,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-172.660355,75.0021362,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-82.6260071,6.44774675,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-96.3874054,7.44687223,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-110.163292,8.34335136,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-123.953308,8.95812416,0,0,0,0.000624999986,0.00999999978,0,0,0
