measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.4629517,-27.8803711,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.204517558,-8.92966747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,79.8439789,62.7981758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,141.144272,-55.1610909,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.410367996,-17.8529358,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,158.950653,126.102791,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,0.630125046,-26.5215988,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,0.887675107,-35.3403473,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,1.16459215,-44.0846138,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,1.45025873,-52.9330788,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,1.77240252,-61.8870049,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,2.15513086,-70.7610474,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,2.48710346,-79.5333557,0,0,0,0.000624999986,0.00999999978,0,0,0
