measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2948103,-8.15052986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.4584599,46.9630928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.2053986,-63.9513474,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.5548515,-70.2627029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.5558319,-16.5363064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.7955475,93.9381943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,62.8156624,-127.463356,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-64.6401443,-140.967148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-30.7625828,-24.7728062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,63.9121819,141.067764,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,94.8803329,-190.701752,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-41.0071373,-33.2317619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,84.8360519,188.284927,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-51.1781311,-41.5906982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-61.3002319,-49.8899117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-71.4673309,-58.4305534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-81.5499725,-67.0086746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-91.6308594,-75.4631042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
