measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.739729583,-67.5283127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.1085186,1.21077681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.14146852,-63.4549065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.16551113,19.0780792,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.2940693,-10.0622416,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.1632359,-135.176971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-22.2193336,2.24116206,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-11.8334246,-127.206032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-14.3803196,38.2787399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,20.6233578,-19.8334465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-33.3466873,3.22858882,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-17.3315048,-191.058731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-21.5485725,57.2035637,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,30.9358692,-29.601511,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-44.4491501,4.26875305,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-28.8545036,76.206398,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,41.3635521,-39.7293625,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-55.5732956,5.18744135,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-36.2724228,95.3979874,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,51.7969971,-49.210186,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-66.7357864,6.15543222,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-43.6332893,114.206375,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,62.2934952,-58.9859161,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-77.8378296,7.16960382,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-51.0818062,133.219955,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,72.8337631,-68.5722961,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-88.9351883,8.06038952,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-58.5880966,152.249084,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,83.4724579,-78.2241974,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-100.044594,9.06106186,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-66.1637573,170.97345,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,94.065979,-87.8197784,0,0,0,0.000624999986,0.00999999978,0,0,0
