measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.4593105,56.9226761,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.5115604,-3.68846798,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.4807014,-47.0318947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,46.3810616,114.16925,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.1044884,-7.21867609,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-87.9703064,-94.8064575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,68.8637619,171.198029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,61.7559204,-11.1749935,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-130.367493,-143.668213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,82.2651978,-14.521594,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-171.823227,-193.128418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,102.85321,-18.1691208,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,123.473015,-21.5330353,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,144.089661,-25.0994835,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,164.665085,-28.3064098,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,185.332092,-31.7155323,0,0,0,0.000624999986,0.00999999978,0,0,0
