measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4330473,6.25006104,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.9535465,-17.9562206,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.9041138,29.8626537,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-24.8502884,12.5136671,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.96381,-35.7858772,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-109.959991,59.4457474,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-37.3396301,19.0410938,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,57.068779,-53.7727127,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-165.215729,88.734436,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-49.9696579,24.9594498,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,76.3137894,-71.6372833,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-62.5783806,30.8972874,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,95.4986649,-89.1589584,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-75.2470093,36.6608086,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,114.803734,-106.601738,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-87.9917145,42.3903847,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,134.183533,-124.442772,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-100.779205,48.0184669,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,153.637894,-141.810867,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-113.650803,53.5075569,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,173.206116,-159.074005,0,0,0,0.000624999986,0.00999999978,0,0,0
