measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.933445,1.90570641,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.2198372,45.3107491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.32659531,50.4154968,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,135.701752,68.8822708,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,107.74836,4.22265768,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.1135864,90.7695618,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.91051102,100.433731,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,161.581512,6.55203772,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,80.5262375,136.792084,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,13.7749939,151.035889,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,106.742622,182.600006,0,0,0,0.000624999986,0.00999999978,0,0,0
