measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4244194,-12.8190556,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.38104248,20.4466305,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-143.460556,-161.804291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,125.152023,-83.7105179,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.9000111,-25.7018948,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,18.7196026,41.0916901,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,37.4322395,-38.505806,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,28.0430698,61.6952095,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,50.0674591,-51.1284714,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,37.2122231,82.3370438,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,62.7175102,-63.8900833,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,46.3278313,103.024651,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,75.5066986,-76.3314896,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,55.4780464,123.864174,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,88.2885056,-88.9488525,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,64.4490585,144.379547,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,101.104187,-101.468941,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,73.4304504,165.143661,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,114.091103,-113.474297,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,82.2966461,185.740555,0,0,0,0.000624999986,0.00999999978,0,0,0
