measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.01468825,-18.3171883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.4364281,19.5778351,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-5.76482487,-36.8061943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-64.9988708,39.0072632,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-8.29740524,-55.6822968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-97.6234818,58.1168251,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-10.5060911,-74.0435104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-130.341034,77.3723145,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-12.5774279,-92.4830627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-163.204056,96.2415543,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-14.3544664,-111.240646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-196.041809,114.903252,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-15.87992,-129.936096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-17.1318607,-148.661285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-18.1667175,-167.243073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
