measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.3832817,34.2614098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.04425478,-35.0133553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.97169447,-30.8520737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,104.536873,69.0193024,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.97356462,-70.2479706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.6631317,-61.7893295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,156.349213,104.331856,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-11.685195,-105.2258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.9766045,-93.0448914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-15.2017307,-140.291336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-29.9651737,-124.08297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-18.5757694,-175.217026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-36.7216949,-155.141068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-43.0553322,-186.846954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
