measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.765458703,-58.2601471,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.5871048,-54.2608757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.5229149,9.4515667,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.8330536,-28.766592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,61.9678688,-7.31087875,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,1.81930232,-116.001991,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-132.676819,-109.337784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-77.1492157,18.1847115,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-45.5323067,-57.8822021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,123.98407,-14.3698254,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,3.14499354,-174.144974,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-198.161331,-164.924591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-115.920311,26.6341667,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-68.1533051,-86.8134689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,186.041901,-21.2066326,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-154.730408,34.5495834,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-90.6145859,-116.095207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-193.701065,42.1027641,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-113.05323,-145.317444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-135.234238,-174.56926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
