measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5917931,15.1861763,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.9814014,28.8215599,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.293047,75.1036453,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.12603784,-15.1149178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.66860557,-16.2439194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,44.8761406,30.7329979,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-58.0853806,57.8951035,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-32.9867172,150.138138,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-2.10658002,-30.103014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-7.12445259,-32.6889343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,67.0762558,46.1143341,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-87.249527,86.6413345,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-3.09104276,-45.2276802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-10.4621935,-48.989296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,89.1048965,62.162529,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-116.540741,115.175529,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-4.01413774,-59.857151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-13.5440168,-65.724968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,110.94471,78.1589661,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-145.963257,143.882278,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-4.95527458,-74.9771194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-16.4127712,-82.1951828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,132.67659,94.4988861,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-175.465195,172.355408,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-5.7339673,-89.9710236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-19.1070538,-98.5276031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,154.227783,111.052902,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-6.51889372,-105.23378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-21.6164227,-115.269958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,175.507416,127.802315,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-7.27788448,-120.051895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-23.9003658,-131.801102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-7.96437597,-135.191162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-25.9973488,-148.303772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
