measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.17386627,-78.9988022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-137.803375,-24.4536057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.2226715,-110.642815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.3294134,20.0441914,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.1214905,-62.5261497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.0190639,-158.000244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-30.6367569,40.0485001,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-61.6302528,-125.759163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-46.0779457,59.9579926,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-88.644928,-190.601578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-61.6473579,79.8648224,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-77.2460785,99.4114151,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-92.9270477,119.206154,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-108.682579,139.022476,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-124.534027,158.417114,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-140.399689,178.219788,0,0,0,0.000624999986,0.00999999978,0,0,0
