measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.1778908,-32.0481987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.65809155,-35.6114731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.3776894,-42.5880699,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-93.9000702,189.094528,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-56.3268623,-64.9039764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.8637042,-71.0865555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,93.1338654,-84.7107468,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-84.258522,-97.3490372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-6.66755915,-106.705879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,140.091476,-126.560188,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-112.154373,-130.023529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-7.92293596,-142.223068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,187.261902,-168.161118,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-139.913101,-162.585449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-8.72434235,-177.997238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-167.532028,-195.584106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
