measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,88.498558,-60.8004646,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-127.34874,79.0775528,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.5902863,17.6958447,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.1379433,133.226578,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.75688934,10.8952293,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,178.23111,-119.754356,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,48.7992439,35.8513641,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.5943775,22.0987778,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,72.5056,54.6600609,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-23.4844589,32.8392715,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,95.7503891,74.1188889,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-31.4659653,43.8772316,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,118.367676,94.0990448,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-39.3497009,54.7895889,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,140.589661,114.704468,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-47.3344193,65.5004883,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,162.235397,136.004593,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-55.3350677,76.2012863,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,183.4039,157.535538,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-63.4341736,87.1264267,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-71.5196304,97.8414536,0,0,0,0.000624999986,0.00999999978,0,0,0
