measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.6912956,-10.6953001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.68905735,-5.32289076,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8581104,-2.71790028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.2703562,31.5095444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.2462273,-24.7869778,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.3474846,-21.7242279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.395565,-10.7768841,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.752655,-5.3042388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,25.9775524,63.5153122,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,102.594299,-49.4875488,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-52.9211578,-32.5221214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,26.1226063,-15.9673195,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-38.5943756,-8.20082569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,38.2088547,95.350029,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,154.055008,-73.8883514,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-70.4164658,-43.7848892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,34.9267769,-21.5945129,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-51.3851357,-11.0100994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,49.7992477,127.601982,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-87.7684479,-54.8997536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,43.7032242,-26.7933521,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-64.2818451,-13.6391706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,60.9213943,159.960144,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-105.037445,-66.6475296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,52.5116653,-32.0114174,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-77.0814209,-16.7090759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,71.4614182,192.446243,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-122.222137,-77.9149017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,61.4001122,-37.0054436,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-89.9374847,-19.6481037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-139.306473,-89.9152679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,70.3091049,-42.1011734,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-102.745178,-22.3434315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-156.248352,-101.546829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,79.1761475,-47.1757736,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-115.561813,-25.2862587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
