measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.83872914,-34.4360657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,121.213425,-33.6398354,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.9279823,-23.2707214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.293602,19.5548801,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.48401403,-68.9780807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.4663315,-47.3107948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.6556358,39.4848099,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-11.0945368,-103.615677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-61.394352,-71.524353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-31.1215286,58.8382874,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-14.4741964,-138.068771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-80.8093948,-96.2441025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-41.5968895,78.4436874,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-17.7682953,-172.850754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-99.7635422,-121.222946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-52.0997887,97.8110504,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-118.14875,-146.80603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-62.7401161,117.475189,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-135.98204,-172.708496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-73.3186035,137.012924,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-153.322083,-198.768463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-84.0115967,156.468491,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-94.8040695,175.749939,0,0,0,0.000624999986,0.00999999978,0,0,0
