measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.734359562,32.9934387,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.472374,-4.17698336,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.7174988,-16.9137592,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.0286484,14.4559174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.39566672,-13.7274361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.8506622,60.8152199,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-1.64211023,65.8698807,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,60.9095993,-8.1856041,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,27.4770184,-33.2719307,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-72.1144943,29.1604404,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-2.62141132,-27.4334316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,51.370472,121.903297,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-2.81388664,98.8391724,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,91.372963,-12.0230522,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,41.3972893,-50.1361122,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-108.251541,43.4693451,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-3.74700618,-41.1389999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,76.616745,183.106461,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-4.10781336,131.937881,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,121.889717,-15.7314901,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,55.4215355,-66.5580597,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-144.413391,57.6077843,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-4.80084896,-54.7855148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-5.58653641,164.667343,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,152.382431,-19.6135712,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,69.5085373,-82.9686203,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-180.701767,71.874115,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-5.69421291,-68.5957489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-7.18957663,197.804749,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,182.904221,-23.0617466,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,83.663353,-99.3573837,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-6.47674322,-82.5662689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,97.9653625,-115.691582,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-7.15255165,-96.2307129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,112.29171,-131.752548,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-7.68297815,-110.034004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,126.702682,-147.979874,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-8.0958147,-123.698578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
