measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.7720833,11.1524734,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.90743399,-22.1011028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,83.0239105,-47.7087059,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.4896488,6.05407715,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-79.9085464,21.8699894,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-9.56501865,-44.1414261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,167.982468,-91.9171753,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,46.8982391,12.2866745,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-120.295837,31.1167583,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-13.9821548,-66.3667831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,70.2271652,18.7878265,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-160.919052,39.2063255,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-18.1985855,-88.4488983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,93.5486908,25.4817486,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-22.1873531,-110.955208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,116.788437,32.2207832,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-25.9624538,-133.212646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,140.031082,39.1528435,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-29.5126228,-155.51709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,163.12207,46.3756332,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-32.8297653,-177.72377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,186.200912,53.8599358,0,0,0,0.000624999986,0.00999999978,0,0,0
