measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.8842239,-12.6464663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.30511379,-24.5696449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.45697117,-22.8276196,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-77.819809,-25.774313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-16.3103256,-49.2174072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.0426188,-45.5714493,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-116.539307,-39.0936775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-23.9061394,-73.8717957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,19.7215023,-68.1729202,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-155.274704,-52.5389175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-31.1421261,-98.8921738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,26.3860092,-90.9189377,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-193.958649,-66.3674774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-38.086483,-123.603508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,33.1631775,-113.626175,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-44.5702286,-148.906937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,40.0018692,-136.273117,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-50.7227173,-174.056747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,46.9538803,-158.894638,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-56.453949,-199.223587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,53.8995285,-181.756714,0,0,0,0.000624999986,0.00999999978,0,0,0
