measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.95160866,41.1685677,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.6670227,14.2480497,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-18.0757236,82.5031891,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,55.3420334,28.3557243,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-27.3520489,123.700294,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,82.8845978,42.7785034,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-36.7333832,164.840073,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,110.458138,56.9593506,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,138.015274,71.4691086,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,165.544937,86.075592,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,192.874619,100.665405,0,0,0,0.000624999986,0.00999999978,0,0,0
