measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-111.549873,-62.7697411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.664629,4.67438364,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3380909,-9.54623985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.1912355,2.01318288,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.2666512,9.72585583,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.6789322,-19.2521286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,20.2947884,3.84986138,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,58.8790855,14.7350512,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-48.7998466,-29.1612377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,30.5249119,5.93596268,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,78.4085541,19.9844856,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-64.9750748,-39.1453857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,40.6666183,7.94506407,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,98.017662,25.1918602,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-81.0744629,-49.2896194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,50.8464165,10.079587,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,117.524078,30.5449238,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-97.0624619,-59.2275124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,60.9424667,12.2833118,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,136.997971,35.9317703,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-112.922058,-69.5108109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,71.0524902,14.1975384,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,156.440521,41.4029427,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-128.861816,-79.7037964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,81.205986,16.5657406,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,175.916443,46.784153,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-144.647018,-90.3166656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,91.3019638,18.8665314,0,0,0,0.000624999986,0.00999999978,0,0,0
