measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0588884,-85.6814194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.10065556,-21.5463848,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.86272526,-19.0363178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.95595741,22.8796749,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.1317081,0.149839729,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.2923012,-171.770721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.280899,-43.1511841,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-7.45582962,-38.1408882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,19.7859001,45.8310318,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,40.2876205,0.57155025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,18.432127,-64.9267426,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-10.6842575,-57.1014557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,29.4614754,68.8878098,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,60.5015907,1.23854792,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,24.8048096,-86.3558807,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-13.6545143,-76.6234131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,38.968853,91.9560165,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,80.6655655,2.07259512,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,31.1286163,-107.967896,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-16.2851696,-95.9960556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,48.2920609,115.173119,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,100.707664,3.27253532,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,37.5991249,-129.603195,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-18.5605679,-114.936951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,57.4235306,138.316635,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,120.84742,4.30214977,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,44.0701408,-151.074524,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-20.5281658,-134.365356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,66.4884109,161.597168,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,141.005707,5.79475069,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,50.6051903,-172.492538,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-22.2438583,-153.854919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,75.3450699,184.850021,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,161.095139,7.52537584,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,57.2159081,-194.279266,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-23.5843334,-173.107529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,181.224396,9.29317284,0,0,0,0.000624999986,0.00999999978,0,0,0
