measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,101.538635,61.9393539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.7156925,-19.9525185,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-131.935577,21.8345623,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.4190321,26.3664265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,61.6693954,-39.5684929,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.8397036,52.8646622,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,92.8317413,-58.8494453,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-19.4081249,79.0403442,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,124.1978,-77.8734894,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-26.0671329,105.544884,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,155.885422,-96.3539886,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-32.8474655,132.087891,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,187.724869,-114.391708,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-39.6675072,158.374695,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-46.5863571,184.827057,0,0,0,0.000624999986,0.00999999978,0,0,0
