measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.5232544,17.5962505,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.535305,-18.2216835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.34743214,-58.9140854,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.1975441,46.6375504,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.4880381,46.157196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.4740105,-29.5037136,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,47.0150108,35.282341,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-63.0983849,-36.3729248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,14.1915789,-117.783081,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-114.947273,92.5362701,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-31.1974812,92.2841797,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,65.0778732,-59.3306885,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,70.4222183,52.7561111,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-94.507103,-54.5488014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,23.5002346,-176.556946,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-173.151749,137.702362,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-47.1546059,138.27478,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,97.7168274,-88.7998962,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,93.7827988,70.3207016,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-125.871407,-73.0467682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-63.2580986,184.340103,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,130.524323,-118.17038,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,117.057503,88.3374939,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-157.191345,-91.5693893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,163.356445,-147.382782,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,140.27124,106.369194,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-188.454773,-110.358551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,196.295105,-176.57373,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,163.504288,124.091286,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,186.686905,142.28447,0,0,0,0.000624999986,0.00999999978,0,0,0
