measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.4655037,-15.0413246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.5551643,4.31080341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.6433411,13.4609728,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.1073513,33.7112045,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-106.466568,-97.6630783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.08288,-35.7738876,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-86.6593246,-30.5012188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-125.039848,8.49326324,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,97.1958237,27.136879,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,18.0603428,67.2780304,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,54.6078186,-71.4854279,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-129.703995,-46.7244034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-187.611115,12.3138981,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,145.5961,41.5138855,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,26.9153728,100.96701,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,82.5374298,-106.686287,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-172.540421,-63.1972198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,193.88324,56.2280884,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,35.7107468,134.835632,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,110.968895,-141.653015,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,44.3495407,168.401764,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,139.850967,-176.029938,0,0,0,0.000624999986,0.00999999978,0,0,0
