measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.7677078,-62.9430199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.5663395,1.52845335,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-155.677902,102.943619,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-154.901001,-127.081192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.0510101,3.0957582,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,67.5758743,4.96816206,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,90.0562439,6.80306625,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,112.521057,9.33381081,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,135.003769,11.9736462,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,157.453781,14.561573,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,179.783661,17.2973785,0,0,0,0.000624999986,0.00999999978,0,0,0
