measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.6224327,105.327385,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2853432,-8.38766193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1163082,133.469299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-42.6005516,-17.0820122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-63.8089371,-25.7505512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-85.0183182,-34.3259811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-106.189598,-43.360878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-127.356834,-52.1025162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-148.527588,-60.9998055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-169.607498,-70.0379257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-190.649231,-78.9276047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
