measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.39534318,-137.459198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6958904,4.5308466,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.9078484,14.082346,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.6479416,-60.8593025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.3291397,12.9278955,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.3978462,9.00218773,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,115.660782,28.8392944,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-70.7450409,-121.952766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-50.8410988,25.3893261,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,38.0036545,13.6107407,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,173.312485,43.8337898,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-105.227654,-183.177734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-76.3537216,37.76017,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,50.7579613,18.3549232,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-102.068565,49.8875008,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,63.3768921,23.1230412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-127.805634,62.083931,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,76.0220337,27.8128319,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-153.664276,73.6864319,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,88.6630249,32.4549675,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-179.656815,85.2816238,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,101.231804,37.4004936,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,113.835907,42.2343445,0,0,0,0.000624999986,0.00999999978,0,0,0
