measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.11564946,46.3362846,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.99083042,1.99980772,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.6429815,-9.4719553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-4.48093557,92.3180389,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.005003,4.63457012,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.2474594,-19.3281937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-7.10761023,138.879608,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-26.9792347,6.59986877,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-40.8434792,-28.9693222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-9.93079948,185.009155,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-35.9698296,8.89338493,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-54.3485069,-38.7319832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-45.0053596,11.2556839,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-67.8965683,-48.6273994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-53.9984627,13.2446318,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-81.4666672,-58.2141495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-63.041523,15.5621243,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-94.8677597,-68.1012344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-72.0409164,17.7817707,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-108.344284,-78.0841827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-81.076828,19.5563335,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-121.658951,-88.219017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
