measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.47600079,15.0856066,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.9127369,-28.9671955,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-130.92485,56.4652023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,84.8535919,-130.100174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.0122509,30.3447781,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,58.2347298,-57.9237862,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-25.5184326,45.3630638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,87.8325806,-86.0707703,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-34.0900421,60.6855392,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,117.839546,-114.292068,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-42.7033577,75.9508896,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,148.117401,-141.658264,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-51.3575478,90.928299,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,178.807098,-169.104187,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-60.085804,106.092476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-68.8097305,121.157829,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-77.5723572,136.124756,0,0,0,0.000624999986,0.00999999978,0,0,0
