measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.41370392,-14.8167791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.6353722,31.2237129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.0299454,-2.58670282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-8.78547668,-29.7127438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,85.1689301,62.5951767,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.1432056,-5.07361221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-13.1629839,-44.87883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,127.65403,94.0693283,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-45.1846848,-7.85866594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-17.345047,-59.6361504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,169.938354,125.70076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-60.2710838,-10.5435734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-21.5738106,-74.6362305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-75.3122025,-13.2901764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-25.7570953,-89.4383392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-90.2646255,-16.1526794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-29.8600216,-104.455299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-105.378647,-19.018919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-33.9502296,-119.590073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-120.380836,-21.7683525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-37.9761238,-134.508621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-135.388107,-24.7510719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
