measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.7245,-46.6216087,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.9478722,-31.3588982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,1.81572104,-93.2249908,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-23.6620636,-62.7598572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,3.23411274,-139.96347,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-35.1725044,-94.2591324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,4.93465662,-186.403656,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-46.5143394,-125.913849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-57.663208,-157.545502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-68.6078262,-189.140091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
