measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-145.427399,-8.07504463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.8894463,-5.97014093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.7201805,-14.3243275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-49.6163406,-12.043293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-87.4201431,-28.5982075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-74.3089905,-18.493454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-131.006302,-43.1153946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-98.8666458,-25.9242649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-174.607407,-57.7680664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-123.278999,-33.4355621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-147.52298,-41.1991348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-171.668594,-49.7858162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-195.666122,-58.471981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
