measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.2947598,20.3752327,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.6125774,6.70079756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-79.7505264,36.0273323,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,48.3008728,41.3365021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-59.283802,13.3882952,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-161.165878,68.574234,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,72.1288376,61.7991028,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-88.9479904,19.4617004,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,95.7503433,83.3102112,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-118.640732,25.9039307,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,119.062225,104.682205,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-148.365631,32.2816849,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,142.24646,126.227211,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-178.139801,38.5521812,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,165.11554,148.161285,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,187.825912,170.278091,0,0,0,0.000624999986,0.00999999978,0,0,0
