measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5087547,-6.69155645,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-119.308685,26.4585323,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.08349764,-11.2303591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,122.402046,-73.9629974,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.6666012,43.0872345,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.4156494,107.276588,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,45.1575508,-12.8452635,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-2.20857382,-22.354126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,49.1336517,86.0046082,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,67.7720795,-19.3683491,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-3.24082232,-33.5624275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,73.3972321,129.223633,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,90.4158478,-25.5004902,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-4.21881437,-44.7867966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,97.5393677,172.439865,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,113.115028,-31.5526142,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-5.19866562,-55.8697968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,135.859589,-37.63694,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-6.20646811,-67.094696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,158.643738,-43.581028,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-7.0902462,-78.1187515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,181.355637,-49.4552193,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-7.98834085,-89.5019531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-8.89278507,-100.770561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
