measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.53296614,-5.84484529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.3701229,-12.8469152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-13.1133757,-11.7612591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-50.5586777,-26.0314388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-19.5972786,-17.908659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-75.7415619,-39.5232239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-25.9867382,-24.0277348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-100.868385,-52.7935524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-32.4148979,-29.8786774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-125.94986,-66.2275543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-38.7313995,-36.1561012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-150.92804,-79.581398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-45.0215645,-42.3000069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-175.859894,-93.7061386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-51.1896286,-48.455761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-57.4190025,-54.8761177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
