measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.0301094,2.90410829,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7738113,2.38109779,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.110074,-3.31956697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.5124416,37.20298,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.8911438,-24.8088055,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,69.687851,-99.2373352,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-76.1306152,5.66928625,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,35.4849663,4.9812727,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-28.2554035,-6.91944981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,40.8831177,74.1117401,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,64.2476807,-49.1444206,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,140.417206,-197.868958,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-114.218063,8.01528454,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,53.2586823,7.31710863,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-42.2757378,-10.3679466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,61.0399437,111.310211,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,96.9118271,-73.1109848,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-152.285812,10.4163752,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,70.9760971,10.095891,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-56.3592834,-14.0002604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,81.1472168,148.591705,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,129.961975,-96.1516647,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-190.374908,12.0564461,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,88.7917786,12.5393705,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-70.4121246,-17.5657959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,101.125534,185.961823,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,163.406723,-119.178009,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,106.454567,15.2334595,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-84.3625565,-21.3635826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,197.274078,-141.159515,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,124.20726,17.9679585,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-98.3366547,-25.4621506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,141.923355,20.7159367,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-112.31218,-29.5392342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,159.655243,23.6350174,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-126.245705,-33.3827896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
