measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.2952633,-63.7530861,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.2242393,-5.23432493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2814951,151.775284,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,33.9104729,-127.440384,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-58.4334831,-10.5814247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,52.8785591,-190.59584,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-87.6176987,-16.1545086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-116.792542,-21.7070541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-145.970322,-27.3272572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-175.125671,-32.812149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
