measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.1686096,-7.1455555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.2430286,12.3661175,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.378521,-37.7517586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-42.3576012,-13.9187813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-32.7079315,24.4175339,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.3866577,-76.120224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-63.4032249,-21.1793423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-49.3277473,36.3749352,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-72.1136017,-114.379524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-84.5193939,-28.4512253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-66.1895828,47.8836899,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-95.5116806,-153.175079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-105.529503,-35.8540688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-83.2096481,59.1805458,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-118.504898,-191.709198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-126.579056,-43.3617439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-100.41227,70.1651535,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-147.563644,-50.8261452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-117.810432,81.0289688,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-168.553833,-58.3158875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-135.420715,91.4906235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-189.456772,-65.9864426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-153.132294,101.70475,0,0,0,0.000624999986,0.00999999978,0,0,0
