measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.0936127,69.7888107,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6506901,6.29179239,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.3211517,11.9180927,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.728569,-5.39165211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.3072128,-47.5112267,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-163.827499,137.58403,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-41.3149223,12.6941795,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-90.5930862,24.1048832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-57.3537407,-11.1019287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,82.9286575,-94.4064713,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-62.0273247,18.9640179,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-136.023056,35.4349518,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-85.9668427,-17.0179291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,124.866364,-141.152252,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-82.6993713,25.3626614,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-181.501175,47.0117455,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-114.572647,-23.2408638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,167.044083,-187.488632,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-103.424576,31.4814491,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-143.113205,-29.7109604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-124.181656,37.6717072,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-171.568939,-36.1934814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-144.939972,43.8489494,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-165.682083,49.8016472,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-186.528824,55.8949623,0,0,0,0.000624999986,0.00999999978,0,0,0
