measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.1124229,22.3931961,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.4776649,188.520828,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6057644,87.4906845,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,55.8970985,44.8091698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.4687195,174.177261,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,83.3218536,67.8218765,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,110.403076,91.0409241,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,137.208908,115.062012,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,163.633636,139.044327,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,189.676575,163.855789,0,0,0,0.000624999986,0.00999999978,0,0,0
