measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.2050514,-15.3133783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.6217194,-15.5090981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.4626732,-18.194479,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.8841667,124.468086,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-54.272068,-30.5865555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-73.2715378,-31.0400181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.9476814,-36.1946449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-81.267952,-46.1766167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-109.861336,-46.9137878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,82.5180435,-54.1357117,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-108.182785,-61.708004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-146.333893,-62.4414978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,110.130287,-71.961319,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-135.048645,-77.5052948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-182.873856,-78.243927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,137.795578,-89.8861237,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-161.839951,-93.3156815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,165.496613,-107.929268,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-188.569443,-109.564598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,193.253815,-125.464653,0,0,0,0.000624999986,0.00999999978,0,0,0
