measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.25724268,-4.77298641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.525341,-3.25029612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-14.5487795,-9.4693594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-34.919136,-6.52610016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-21.7722473,-14.1540794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-52.3363914,-10.2895899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-29.0178795,-19.2234688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-69.7301865,-14.4451332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-36.2646027,-23.8499241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-86.9475937,-18.5561104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-43.5034332,-28.6352959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-104.19558,-22.7908287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-50.7019463,-33.4380608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-121.396866,-27.5019302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-57.8814888,-38.4501152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-138.488678,-32.3613968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-65.0941772,-43.1654358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-155.502213,-37.3859444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
