measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-94.6326523,-78.2686691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.8669109,22.9961071,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.84792328,-23.3600674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-188.40625,-157.40802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.6854095,46.2219543,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,3.7786479,-46.7259216,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-38.5640793,69.5320129,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,5.81141758,-69.9118042,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-51.5696754,92.3817062,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,7.98686838,-93.3036118,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-64.6162186,115.674248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,10.2650633,-116.639336,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-77.6811829,138.475327,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,12.6401196,-139.820847,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-90.8083191,161.528381,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,15.1685295,-163.209412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-104.056458,184.395187,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,17.7478542,-186.438644,0,0,0,0.000624999986,0.00999999978,0,0,0
