measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7468739,13.6316328,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.4228954,-34.324501,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-92.6489258,-52.4800034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.33847809,-71.3220062,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.5537453,26.8820477,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.2219925,-68.2633286,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-184.889893,-105.511795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,14.945775,-142.244858,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-38.4226227,40.3571472,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,62.264328,-102.246742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-51.3221092,53.712326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,83.7356644,-135.79837,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-64.3239975,66.9791336,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,105.484329,-169.175781,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-77.4318619,80.0370407,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-90.5386581,93.1399536,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-103.696831,106.250893,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-116.965019,119.103279,0,0,0,0.000624999986,0.00999999978,0,0,0
