measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.69843578,-8.34887218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.5025978,22.7310314,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.9908943,-34.2188873,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.2872334,22.6736469,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-13.3055983,-16.9749165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,114.479744,46.7768669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,98.7048416,-67.1198273,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.6728172,45.5752945,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-19.8443336,-25.728117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,171.086914,71.8792038,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,149.068893,-99.0585022,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-70.0934143,68.0354462,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-26.2486477,-34.3485489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-93.6592789,90.6791916,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-32.5144844,-43.1279182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-117.282173,113.212105,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-38.716423,-52.1170387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-140.963196,135.420792,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-44.7774811,-60.8247299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-164.745895,157.628159,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-50.7430725,-69.9864807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-188.608017,179.824463,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-56.5986977,-78.9315186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
