measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.2909355,12.4124403,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4638462,21.22686,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8712959,1.8932631,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.4600563,71.6540146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,44.5052032,24.9845676,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.7725735,42.7849083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,45.6849594,3.9831748,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-71.4899902,142.659103,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,66.5966721,37.5734253,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,36.9489098,64.0799713,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,68.4342499,6.76380014,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,88.7143478,50.2590065,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,48.9379463,85.575531,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,91.240036,9.58753014,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,110.752022,63.3264694,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,60.7567673,107.427147,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,113.874367,12.7400112,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,132.635635,76.0473022,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,72.4384995,129.14093,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,136.518158,16.1787319,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,154.552567,89.2916641,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,83.9410629,151.012726,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,159.104309,20.2526474,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,176.39325,102.385857,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,95.2542419,172.851242,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,181.653412,24.5931244,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,106.466721,194.812119,0,0,0,0.000624999986,0.00999999978,0,0,0
