measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.8139267,0.908977926,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.0302925,20.3297768,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-99.430481,-53.7378387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-39.5416107,1.78561783,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-76.1201935,40.5545158,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-197.206665,-110.824913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-59.4085312,2.18248343,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-114.282341,60.9678268,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-79.1867142,2.60786319,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-152.468796,80.8620758,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-98.9483643,3.07078385,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-190.800262,100.730751,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-118.764938,3.46447277,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-138.666626,3.85227871,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-158.425583,3.64021325,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-178.22525,3.67936969,0,0,0,0.000624999986,0.00999999978,0,0,0
