measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.1915131,-22.9250565,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.2005825,-43.2249374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.658102,-25.4892273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.6312866,-2.51918316,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.6958866,-45.4828262,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.8398056,-86.3146896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.1130276,-50.7111168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,33.2346153,-5.27648115,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,46.4373436,-67.9957123,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-64.9727936,-129.956955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-31.3538837,-76.1801758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,49.918766,-7.70236397,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,62.4026146,-90.1753235,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-85.5824432,-174.241241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-41.4193954,-102.028603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,66.5489273,-10.2392311,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,78.7073593,-112.329262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-51.2805138,-127.722099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,83.2246552,-12.6977587,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,95.2626343,-134.379852,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-60.928627,-153.290894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,99.8984299,-14.9642849,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,112.09861,-155.80455,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-70.4445648,-179.274628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,116.565475,-17.2284813,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,129.159286,-177.479279,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,133.264862,-19.656189,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,149.969025,-21.5323963,0,0,0,0.000624999986,0.00999999978,0,0,0
