measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.3421249,4.49330759,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.10116,-14.2020044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-26.7122707,8.92572975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-44.1337166,-28.8039742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-40.1017799,13.1202841,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-65.9643784,-43.480854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-53.5819969,17.4033966,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-87.699234,-58.3803711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-67.0485382,21.489727,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-109.265205,-73.6186371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-80.608757,25.4392414,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-130.670654,-88.8016663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-94.1611404,29.2976036,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-151.898041,-104.299255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-107.688278,32.9541054,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-173.037949,-120.052872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-121.319962,36.8358459,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-194.017578,-136.16803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
