measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.889513,8.28019142,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.5420189,-12.8902102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,43.6372337,16.5538464,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-106.960648,-25.7555943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,65.3889923,24.9394283,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-160.338669,-39.4743652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,87.1364365,33.1794815,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,108.879799,41.8023796,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,130.558228,50.3994598,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,152.191803,58.9083061,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,173.765808,67.9674225,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,195.350052,76.6966934,0,0,0,0.000624999986,0.00999999978,0,0,0
