measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.20742369,70.9095459,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.19475412,21.2808361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.180027,-53.1832085,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.00534153,9.9448185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.843257,141.831253,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.3494444,42.9527397,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,97.8185577,-104.812546,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,10.0555582,20.0344524,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,21.3645782,64.2549438,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,148.681168,-155.399017,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,14.9589958,30.077755,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,28.4285564,85.6808014,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,19.8629131,39.9055748,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,35.3631516,107.076088,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,24.6615925,50.0922432,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,42.23629,128.445511,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,29.3882465,60.1285553,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,49.0796432,149.955017,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,34.0832405,70.2569427,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,55.8834915,171.489349,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,38.7535019,80.4167633,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,62.5546837,193.12085,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,43.3436623,90.7566223,0,0,0,0.000624999986,0.00999999978,0,0,0
