measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.21852589,-12.6584435,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.9247026,-16.305294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.6240883,5.7020421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.1334076,74.8509216,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.4575825,-25.3019848,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.5970612,-33.0216217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-43.2433243,11.4818554,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,153.162659,151.117615,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,24.7588177,-37.8159027,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-38.1249123,-49.882225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-64.9119186,16.921236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,33.0187111,-50.1878357,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-50.4222755,-66.7833023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-86.627388,22.6289997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,41.364193,-62.7683487,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-62.5640335,-83.763237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-108.282608,28.0435772,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,49.7322807,-75.1177216,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-74.5527115,-100.823006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-129.922836,33.2756233,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,58.1315689,-87.4940109,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-86.2924881,-118.174736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-151.679123,38.6680908,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,66.5822906,-100.015808,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-97.9166031,-135.600723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-173.477737,44.1567039,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,75.0045853,-112.411064,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-109.254929,-153.276581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-195.153214,49.2743225,0,0,0,0.000624999986,0.00999999978,0,0,0
